id,Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,"jaren van benoeming tot overman, keurmeester commissaris of inspecteur / n. = overvulde nominatie",Andere bestuursfuncties,Meesterproef (SAA 366 / 245,Elias / Citroen 1975,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Getrouwd met genormaliseerd,Ondertrouw,DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
29,,Jacob ,Cornelisz,Roos de Jonge,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 23",G. 1,1605,,1600-07-20,,1576/77,1576-01-01/1577-12-31 ,Amsterdam,,1625-01-09,1625-01-09,Amsterdam,"DTB 1044, 113vo Oude Kerk",Pietertje Willems,Pietertje Willems (1600),1600-11-23,"DTB 409, 280 KERK",Oudezijds Voorburgwal (1600)/ Sint annenstraat (1625),Hervormd,,,,,,,,,,,,,
30,,Barent ,,Beenes / Bennis,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 24",G. 1,,,1600-08-18,,1574/75,1574-01-01/1575-12-31 ,,,1607-12-05,1607-12-05,Amsterdam,"DTB 1053, p. 78 Nieuwe Kerk",Grietje Cornelisdr,Grietje Cornelisdr (1599),1599-10-16,"DTB 409, 73 KERK",Kalverstraat (1599),Hervormd,Chirurgijn,,,,,,,,,,,,
31,,Barent ,Jansz,Pott,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 25",G. 1,"1605, 09",,1601-12-08,,1574,1574-01-01/1574-12-31,Munster,,na 1603,1604-01-01/?,,,,,,,,,Scheepschirurgijn,,,,,,,,,,,,
32,,Albert,Jansz,Scherm / Scharem,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 26",G. 1,"1596, 1601-06, 08, 16, 20, 24-25",,"voor of in 1597, nr. 11",,1565 ca.,1563-01-01/1567-12-31,,,1633,1633-01-01/1633-12-31,,,,,,,,,,,,,,,,008.000 (f. 175v) - 40,,,,,
33,,Coenraat,Andriesz,Stangerus,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 27",G. 1,"1597-99, 1601, 06, 11, 15, 19, 22",,"voor of in 1597, nr. 17",,1568 ca.,1566-01-01/1570-12-31,Huizum of Niehove,,1639,1639-01-01/1639-12-31,,,,,,,,,,,,,,,,,,,,,
34,,Cornelis ,,Bartelsz / Bartholo,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 28",G. 1,,,"1603, nr. 1",,1580/81,1580-01-01/1581-12-31 ,,,1634-04-13?,1634-04-13,Amsterdam?,"DTB 1054, p. 81vo Nieuwe Kerk",,,1604-04-09,,,,,,,,,,,,,,,,
35,,Albert,Gerritsz,Hop,M,"1601-03 - G. 1 - A. Pietersz CG, nr. 29",G. 1,"1607, 12, 22, 29",,"1603, nr. 3",,1579/80,1579-01-01/1580-12-31 ,,,,,,,,,1604-05-22,,,,,,,,,,,,,,,,
36,Dr.,Sebastiaen,,Egbertsz,M,"1619 - G. 2 - NN CG, nr. 1",G. 2,prelector chir.gilde 1595-1621,Oprichter tuchthuis (1589),"Schepen 1593, Raad 1602-1618, Burgemeester 1606, 08, Gecomm. raad 1609-11",,1563,1563-01-01/1563-12-31,Amsterdam,,1621-04-16,1621-04-16,Amsterdam,"DTB 1044, 66 Oude Kerk",Agnete Bennings/ Margrieta Dronckelaer,Agnete Bennings (1596); Margrieta Dronckelaer (1606),1596-07-05/ 1606/07/26,"DTB 408, 43 KERK/ DTB 412, 30 KERK",Elfdusentmaegdenclooster (1596)/ Oudezijds Kerkhof (1606)/ Kalverstraat (1621),Hervormd,,,,,,,,_,,,,,
37,,Anthonie,Jansz,Uytdenhooven,M,"1619 - G. 2 - NN CG, nr. 2",G. 2,"1613, 17, 23, 27, 36n.",,"1604, nr. 2",,,,,,,,,,,,,,,,,,,,,,,_,,,,,
38,,Hendrick ,Claesz,Koolvelt / Colevelt,M,"1619 - G. 2 - NN CG, nr. 3",G. 2,"1614, 17, 24-27, 32, 36n., 37-38, 42n.",,"1604, nr. 6",,1576/77,1576-01-01/1577-12-31 ,Leiden,,1645-05-12,1645-05-12,Amsterdam,"DTB 1046, p.41vo Oude Kerk",Geertgen Jansdr.,Geertgen Jansdr. (1603),1603-05-03,"DTB 410, p.436 KERK","Zoutsteeg (1603), Achter de Oude Kerk (1645)",Hervormd,Chirurgijn v.a. 1604,,,,,,,_,,,,,
39,,Lambert / Lambrecht,,Jacobsz,M,"1619 - G. 2 - NN CG, nr. 4",G. 2,"1616, 26, 31-32†",,"1604, nr. 3",,1582/83,1582-01-01/1583-12-31 ,,,1632,1632-01-01/1632-12-31,,,Grietjen Jansdr.,Grietjen Jansdr. (1604),1604-07-08,"DTB 411, p.259 KERK",Oudezijds Voorburgwal (1604),Hervormd,Chirurgijn v.a. 1604,,,,,,,006.000 (f. 221r) - 30,,,,,
40,,Gerrit,,Indies,M,"1619 - G. 2 - NN CG, nr. 5",G. 2,1618,,"1603, nr. 4",,1576/77,1576-01-01/1577-12-31 ,Loppersum,,,,,,Aeltje Jansdr,Aeltje Jansdr (1603),1603-05-31,"DTB 410, p.459 KERK",Sint Jansstraat (1603),Hervormd,Chirurgijn vanaf 1603,,,,,,,_,,,,,
41,,Jan,Arentsz de,Wees,M,"1619 - G. 2 - NN CG, nr. 6",G. 2,"1618, 24†?",,"1604, nr. 7? [Jan Adriaensz]",,,,,,,,,,,,,,,,,,,,,,,_,,,,,
42,Dr.,Johan,,Fonteijn,M,"1625 - G. 3 - Pickenoy CG, JM nr. 01",G. 3,prelector chir.gilde 1621-28,,,,,,,,1628-08-23,1628-08-23,,,,,,,,,,,,,,,,_,,,,,
43,,Cornelis,Hendricksz,Kerchem,M,"1625 - G. 3 - Pickenoy CG, JM nr. 02",G. 3,"1625-26, 27, 33, 37, 41, 46, 50",,1617-03-24,,1580/85,1580-01-01/1585-12-31 ,,,1654-04-30,1654-04-30,,,"Jannetje Wijnantsdr van Boenynghen/Beuningen, Nijmegen 1584/85, b. Amsterdam OK 18-XI-1659",Jannetje Wijnantsdr van Boenynghen (1621),1621-02-05 (z. leeftijd),,,,,,,,,,,_,,,,,
44,,Anthony,Jansz,Testament,M,"1625 - G. 3 - Pickenoy CG, JM nr. 03",G. 3,"1621, 30, 34†",,1609,,,,,,1634,1634-01-01/1634-12-31,,,,,,,,,,,,,,,,_,,,,,
45,,Barend,Cornelisz van,Trist,M,"1625 - G. 3 - Pickenoy CG, JM nr. 04",G. 3,"1629, 33",,1617-01-02,,,,,,,,,,,,,,,,,,,,,,,_,,,,,
46,,Jan,Albertsz,Scherm,M,"1625 - G. 3 - Pickenoy CG, JM nr. 05",G. 3,1626,,1616-06-21,,1592 ca.,1590-01-01/1594-12-31,,,,,,,,,,,,,,,,,,,,_,,,,,
47,,Jan,,Hartman,M,"1625 - G. 3 - Pickenoy CG, JM nr. 06",G. 3,1625-26,,1610,,,,,,,,,,,,,,,,,,,,,,,_,,,,,
48,,Steven,Jacobsz,Vennekool,M,"1625 - G. 3 - Pickenoy CG, JM nr. 07",G. 3,"1628, 32, 36-37†?",,1614-04-02,,1590/91,1590-01-01/1591-12-31 ,Delft,,1637?,1637-01-01/1637-12-31,,,,,1614-03-17 (23 jr.),"DTB 667, p. 115",Zoutsteeg (1614),,chirurgijn,,,,,,,5 (f. 255r)?,,,,,
49,,David,Gerritsz van,Meurtel,M,"1625 - G. 3 - Pickenoy CG, JM nr. 08",G. 3,1632-33,,1604-11-22 [DGz],,,,,,,,,,,,1635 (z. leeftijd),,,,,,,,,,,_,,,,,
50,,Arent,,Allertsz,M,"1625 - G. 3 - Pickenoy CG, JM nr. 09",G. 3,,,1605-08-15,,1580 ca.,1578-01-01/1582-12-31,,,"1626, voor okt.",1626-01-01/1626-09-30,,,,,1605 (25 jr.),,,,,,,,,,,_,,,,,
51,,Jacob,Harmensz van,Leeuwen,M,"1625 - G. 3 - Pickenoy CG, JM nr. 10",G. 3,,,1613-03-08,,1590/91,1590-01-01/1591-12-31 ,Utrecht,,,,,,,,1617 (26 jr.),,,,,,,,,,,150 (p. 146v),,,,,
52,,Gerrit,,Hartman,M,"1625 - G. 3 - Pickenoy CG, JM nr. 11",G. 3,,,1608,,,,Goch,,,,,,"Trijn Gerrits (1), Brecht Jans (2)",Trijn Gerrits (?); Brecht Jans (1616),"1616 (2, z. leeftijd)","DTB 420, p. 234",Goudsbloemstraat (1616),,,,,,,,,100 (p. 287r)?,,,,,
53,,Dirck,Jansz,Pool,M,"1625 - G. 37 - Pickenoy WKC, a",G. 37,knecht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,Willem,,Hendricksz,M,"1625 - G. 37 - Pickenoy WKC, nr. 1",G. 37,"1621, ’22, ’25",,,,1563/64,1563-01-01/1564-12-31 ,,,voor 1631?,?/1630-12-31,,,,,,,Wester Achterburgwal (1631)?,,wijnkoper,,,,,,,1000 (f. 291v) - 5,,,,,ook geportretteerd 1618 Van der Voort SA 7436
55,,Outgert,Pietersz,Spiegel,M,"1625 - G. 37 - Pickenoy WKC, nr. 2",G. 37,1621-’22,"1604 - vaand. 1604, OZHh 1621-1651 1622 Th.O. [Elias: 1620 C].",,"dl. 1, p. 190",1573,1573-01-01/1573-12-31,,,1650,1650-01-01/1650-12-31,,,Geertge Adriaensdr Roos,Geertge Adriaensdr Roos (?),,,Fluwelenburgwal,,wijnkoper,,,,,,_,030.000 (f. 5v) - 150,,,,,"ook geportretteerd in 1604 A. Pietersz Hd SA 3018 (Colijns f. 29, nr. 03)"
56,,Reynier,van,Buyren / Bueren,M,"1625 - G. 37 - Pickenoy WKC, nr. 3",G. 37,"1621, ’24-’25, ’31",,,,1566/70,1566-01-01/1570-12-31 ,,,1632-08-26,1632-08-26,Amsterdam,,,,,,Warmoesstraat Wzijde,,wijnkoper,,,,,,,"150.000 (f. 140r., met schoonvader) - 750",,,,,"Zie Van Dillen, dl. 3: p. 1, nr. 3; p. 3-4, nrs. 5-6 en p. 39, nr. 80 (nalatenschap)"
57,,Cornelis,,Wilhelmus / Willemsz,M,"1625 - G. 37 - Pickenoy WKC, nr. 4",G. 37,"1621, tot feb. ’22",,,,1576/77,1576-01-01/1577-12-31 ,,,,,,,Trijntje van Heemskerck,Trijntje van Heemskerck (1609),1609-08-01 (32 jr.),"DTB 762A, p. 276",,,wijnkoper,,,,,,,,,,,,
58,,Isaak,van,Gherwen,M,"1625 - G. 37 - Pickenoy WKC, nr. 5",G. 37,"1621, ’25, ’30-’31, ’34-’35, ’38, ’41-’42, …",,,,1579/80,1579-01-01/1580-12-31 ,,,,,,,,,,,Warmoesstraat Wzijde,,wijnkoper,,,,,,,050.000 (f. 139v.) - 250,,,,,
59,,Dirck,van,Dans,M,"1625 - G. 37 - Pickenoy WKC, nr. 6",G. 37,"1621-’22, ’25-’26, ’31-’32, ’37-’38",,,,1584,1584-01-01/1584-12-31,Arnhem,,1678,1678-01-01/1678-12-31,Amsterdam,,,,,,Breestraat Ozijde (1631),,wijnkoper,,,,,,,010.000 (f. 228v.) - 50,,,,,
60,,Jan,Pietersz van den,Eeckhout,M,1627 - G. 32 - De Keyser GZG nr. 1,G. 32,"1613 (1), 1613k",,,_,1584-08-12,1584-08-12,Harlingen,,1652-11-08,1652-11-08,Amsterdam,"DTB 1062, p.103vo en p.104",Griete Claesdr (Leijdeckers)/ Cornelia Dedels,Griete Claesdr Leijdeckers (1606); Cornelia Dedels (1633),1606-01-28/ 1633-02-04,"DTB 411, p.667/ DTB 440, p.142 ","Kalverstraat (1606, 31, 33, 52)",,"Goudsmit (1606, 1633)",Dit is de vader van Gerbrand van den E. ,,,,,,004.000 (f. 269v) - 20,,,,,"vgl. het portret in Grenoble door zijn zoon Gerbrand; tevens Van den Brink in Kroniek Rembrandthuis 2016, p. 14-15"
61,,Jan,van,Melis,M,1627 - G. 32 - De Keyser GZG nr. 2,G. 32,"1615 (1), 15k",,,_,1582/83,1582-01-01/1583-12-31 ,Wezel,,1627-03-31,1627-03-31,Amsterdam,"DTB 1146, p. 332 (Karthuizer)",Riske Jans,Riske Jans (1609),1609-05-15,"DTB 414, p.60","Glashuijs (1609) Halsteeg, noordzijde, Haarlemmerstraat (1627)",,glasblazer (1609),"Zijn zoon is (ondertrouw, 1642) goudsmid",,,,,,005.000 (f. 213v) - 25 (wed.),,,,,
62,,Jacob,Evertsz,Wolf,M,1627 - G. 32 - De Keyser GZG nr. 3,G. 32,"1617 (6), 17d, 18k, 20d, 21k, 25d, 26k",,1611 vermeld z.s.,994,1581/82,1581-01-01/1582-12-31 ,Amsterdam,,1627-02-11,1627-02-11,Amsterdam,"DTB 1054, f. 29v",Jacomijntje Moeys,Jacomijntje Moeys (1612),1612-12-11 (30 jr.),"DTB 416, p. 332",,,zilversmid,,,,,,,_,,,,,
63,,Loef,,Vredericx,M,1627 - G. 32 - De Keyser GZG nr. 4,G. 32,"1622 (7), 22k, 26d, 27k, 29d, 30k, 51d, 52k, 65k",,,1138,1590,1590-01-01/1590-12-31,Amsterdam,,1668,1668-01-01/1668-12-31,Utrecht,,,,,,Vismarkt OZ (1631),,zilversmid,,,,,,,014.000 (f. 207r) - 70,,,,,
64,,Andries,,Vredericx,M,1627/38 - G. 33 - De Keyser GZG nr. 1,G. 33,"1599 (13), 99d, 00k, 03d, 04k, 09d, 10k, 13d, 14k, 18d, 19k, 21k, 24d, 25k",,1596 vermeld g.s.,992,1566,1566-01-01/1566-12-31,Amsterdam,,1627-02-28,1627-02-28,Amsterdam,,Maria van Leyenbergen,Maria van Leyenbergen (1598),1598,,"Warmoesstraat (1598), Vismarkt OZ (1631, wed.)",,goudsmid,,,,,,,009.000 (f. 207r) - 45 (wed.),,,,,
65,,Lammert / Lambrecht,Melsen / Melchiorsz van,Kloeskerk,M,1627/38 - G. 33 - De Keyser GZG nr. 2?,G. 33,"1591, 91k, 96d, 1601k, 05k, 17k, 24k, 29k ",,,_,1560/65,1560-01-01/1565-12-31 ,Den Briel,,1630-05-10,1630-05-10,Amsterdam,"DTB 1045, p. 25r.","Neeltgen Jans (1), Anna Jacobs (2)",Neeltgen Jans (1585); Anna Jacobs (1603),"1585-05-04 (z. jr., 1), 1603-11-22 (2)","DTB 662, p. 4 Pui (1), DTB 762A, p. 191 (2)","Sint Annendwarsstraat (1603), Nieuwe Brugsteeg (1630)",,goudsmid (1603),,,,,,,_,,,,,
66,,Seger,,Pietersz [Coninck],M,1627/38 - G. 33 - De Keyser GZG nr. 3?,G. 33,"1609 (20), 09k, 12d, 13k, 16d, 17k, 22d, 23k, 28d, 29k, 31d, 32k, 34d, 35k, 37d, 38k, 42k, 44d, 45k, 48d, 49k",,,,1578/79,1578-01-01/1579-12-31 ,Amsterdam,,1650-07-28,1650-07-28,,"DTB 1046, p. 106r. - fl. 26 (!)",Grietje Cornelis,Grietje Cornelis (1601),1601-08-24 (22 jr.),"DTB 665, p. 174","Sint Jansstraat (1601), Teertuinen (1650)",,goudsmid,,,,,,,5000,,,,,
67,,Alexander,van der,Hoeven,M,1627/38 - G. 33 - De Keyser GZG nr. 4?,G. 33,"1610 (7), 10k, 14k, 19d, 20k, 23d, 24k, 27k",,1604 goudsmid,1133,1575,1575-01-01/1575-12-31,Antwerpen,,1628,1628-01-01/1628-12-31,Amsterdam,,"Susanne Peletier (1), Mayke Pas (2)",Susanne Peletier (1602); Mayke Pas (1603),"1602 (1), 1603 (2)",,"Nes (1602, 03, 28)",,goudsmid,,,,,,,010.000 (f. 235v) - 50 (wed.),,,,,
68,,Antoni,,Savart,M,1627/38 - G. 33 - De Keyser GZG nr. 5?,G. 33,"1612 (6), 12k, 18k, 21d, 22k, 27d, 28k",,,_,1582 voor,?/1581-12-31,Brussel,,1633-03-03,1633-03-03,,,,,,,,,,,,,,,,_,,,,,
69,,Simon,Andriesz,Valckenaer,M,1627/38 - G. 33 - De Keyser GZG nr. 6,G. 33,"1638, 38d, 39k, 41d, 42k, 45d, 46k, 49d, 50k, 54d, 55k, 58d, 59k, 67k, 69d, 70k",,1630 zilversmid,999,1609,1609-01-01/1609-12-31,Amsterdam,,1671,1671-01-01/1671-12-31,Amsterdam,,Geertruy Verriet,Geertruy Verriet (1642),1642,,Vijgendam (1642,,zilversmid,,,,,,,_,,,,,
70,,Symon,Symonsz,Valckenaer,M,1627/38 - G. 33 - De Keyser GZG?,G. 33,"1577 (7), 77k, 94k, 96k, 1601d, 02k, 04d, 05k",,"1576 (goudsmid), 1587 (wisselaar)",_,1550/55 ca.,1548-01-01/1557-12-31,,,1629-01-13,1629-01-13,,,"Belitje Ellertsen van Leijenberch (1), Claertje Arents (2)",Belitje Ellertsen van Leijenberch (1577); Claertje Arents (1583),"1577-11-30 (1), 1583-03-27 (2)",,"Lijnmarkt Utrecht (1577), Warmoesstraat (1585)",,goudsmid,,,,,,,,,,,,"Wolleswinkel 2001, k. 322"
